FollowerId,FolloweeId
6878,6060
4946,2586
4156,1226
5320,1350
7292,1904
5228,2638
666,608
2664,6468
6114,2884
3814,5058
1354,2244
5270,2158
334,7016
2898,1768
1082,6956
6510,1548
422,3326
6372,6704
4162,7284
4368,2136
6502,6334
4314,2288
5452,6946
470,1788
6898,6742
2976,5342
5310,6496
6456,6098
3676,1730
4542,3904
5630,5044
4598,2434
6498,4452
3056,3422
6296,2380
2426,6450
5356,6314
2866,524
3668,560
4956,4472
650,4064
4538,814
3874,1838
1138,3090
2202,6950
6660,272
4760,4394
36,164
5406,3190
6702,5588
7356,7342
6350,4290
1762,6010
2228,7158
4358,5046
6460,5392
2300,3864
4052,1842
294,1640
4372,6740
514,5020
3438,1960
798,6088
6526,5898
3010,5146
7012,6782
6140,3716
5140,3730
4296,364
6976,2704
6854,148
800,3948
7278,2876
6270,7014
5364,112
4844,1906
6648,4286
2372,2180
7316,6912
4968,4180
3202,4110
4684,3632
7118,5014
2070,3290
1176,5050
1142,1074
466,3132
4022,5688
1836,6020
5256,6946
5934,2110
4002,6146
26,2318
3620,3314
916,4116
906,1206
6900,3870
5674,4174
6586,1970
4660,4296
1440,3056
1876,166
6528,4406
6906,3868
5154,6496
5916,708
6596,3676
442,4854
786,4736
522,6904
5962,5502
3038,2014
6100,22
4816,5756
3618,3036
5720,698
106,1208
5714,1746
1784,1010
6882,2174
2860,6830
3562,3982
2014,4554
4348,7174
1498,4854
3388,5196
2550,6772
7266,4294
4070,180
1082,6536
6892,1420
4414,5160
5788,2108
1788,7068
7328,1222
956,62
6162,1862
3672,2982
3754,4310
7200,6918
4632,4136
438,3700
6358,42
4888,6292
960,2480
3252,2586
7210,4676
5382,2294
3448,316
5482,2920
952,5616
3422,3916
6424,5838
1660,4552
272,6722
3284,1536
4784,5718
2024,1104
3342,6020
5454,3436
1292,4758
1554,4820
1946,4242
6908,5080
4156,3154
6926,3960
38,6594
5910,3058
1244,2650
6490,1298
3916,5094
7042,6396
88,6314
5398,4316
656,2298
516,5174
5292,80
954,2782
5018,2544
1426,3294
5478,4902
1470,4736
502,6572
5824,5082
136,5918
6576,3114
7096,918
1106,1920
1006,4714
4684,5176
1550,3316
2346,988
4330,4938
2152,4212
4482,5412
1378,5448
2738,3076
1408,5046
6684,1710
4416,2920
3922,914
4788,3640
2600,1834
6508,7084
2488,3252
4868,6646
5368,558
1030,3778
1352,6310
6262,200
4440,920
5152,2494
5958,7052
2082,6542
6226,3854
5616,5412
1396,5596
4004,3878
3904,3188
4360,5066
1548,4808
1012,5904
6490,4024
2418,3790
3294,4364
5930,6470
112,608
4856,1948
122,5020
4218,5714
5266,1744
934,6314
5286,5736
1424,2248
720,724
6240,1394
2590,2
3666,2264
6960,5356
5420,2478
4722,2560
2778,7124
344,1512
1472,52
1092,6922
3050,1208
2276,7088
6802,472
1708,5096
3284,7346
7272,3652
6080,7358
32,2900
184,3660
1180,2946
3338,1844
3488,3154
4522,968
530,5430
4298,2654
6596,1144
690,5542
2990,3766
5308,7380
6764,3380
7386,1204
5522,5236
5094,6980
4452,3850
1754,1736
1606,4804
180,4936
2246,6194
4744,5818
1338,4932
2800,592
3792,1994
5682,710
1084,1386
6174,238
2048,978
1690,6326
4200,3316
1224,2330
66,4750
2492,6620
5242,1592
4424,3874
676,724
1890,4020
3224,4350
4402,2742
2602,2702
4150,3566
5254,2560
7264,5614
1276,2124
4712,52
4530,5952
5346,6864
2920,6280
642,4910
6258,1830
5270,6328
4054,1906
7298,4824
1462,5118
196,4510
2470,160
3148,3476
5444,3668
5644,2834
2796,4320
2024,5258
386,4842
198,5572
3080,2564
3620,6340
2068,4224
2190,1734
504,1164
1496,4338
434,2722
1428,5180
1216,4972
5128,124
6866,4212
4458,4054
3442,2224
6284,7388
3140,5230
6698,622
5824,3146
6008,5176
6254,6372
2726,3278
1890,5448
3694,6142
398,636
1408,804
190,5536
6602,4170
1886,6042
4312,5096
1898,444
4262,1408
2416,6276
6110,6610
982,5258
2230,3864
528,5936
2332,2322
4762,5514
5038,564
398,6040
6498,7372
1528,5070
6904,4900
1552,2834
6244,6670
6910,4032
206,5698
4066,3854
2988,350
496,3440
6776,94
2032,2904
1316,1700
4246,2790
3002,5266
6280,1906
350,3050
3866,438
436,3874
5274,1490
992,3186
1256,3102
2912,2412
2694,5826
3950,1994
6478,2122
980,6882
5438,5254
4566,3438
3252,5908
3068,1642
452,4998
4366,444
332,6334
5268,5448
7398,2620
3940,6246
6842,62
5706,6722
7344,5620
3494,2980
6244,7388
3260,5184
5422,3234
266,2342
6190,4148
2840,5738
5758,2528
2214,4324
2358,6316
938,4274
2188,540
2004,4490
224,6124
92,7046
726,148
6182,2186
3984,2062
7186,1728
6918,3550
598,2558
5354,4804
626,2210
3582,3968
5516,6958
6690,2958
3820,3800
5300,320
3650,1854
5560,5332
2412,3274
5186,1208
5722,6506
654,220
2028,5638
4168,6836
5446,234
1400,4246
3482,5348
6510,3834
642,2388
6240,5042
2570,3556
484,6142
5416,1396
6664,7040
6564,5740
3622,3248
678,1938
6364,514
4444,7208
4276,2044
1008,6314
3942,4452
5118,5492
7384,2328
2224,2844
610,4564
1404,2132
5020,1504
4254,4174
4194,4834
1204,4580
6174,4538
3882,5298
6396,3972
916,4832
6664,4608
1964,1116
6206,586
2240,5256
5842,1234
4576,56
1704,6790
1580,1452
3628,3238
2130,6018
6726,1542
2974,2524
6580,5892
4924,2568
2672,1120
6304,6836
7222,5768
6742,468
4676,5046
5244,5140
4,5832
6302,5204
1482,6922
18,3452
3276,1016
1266,3326
5116,378
3618,3642
78,7024
4526,2512
5358,2280
4904,2774
6802,5374
1276,2622
444,666
6638,7236
6800,100
5990,7174
4084,3934
3686,4398
2776,3396
2698,1400
7322,2204
3632,5838
2782,2342
1796,5884
5708,6942
4196,398
7348,2942
2362,4974
2130,2106
2800,20
4666,7086
2054,7278
7216,4352
2550,1564
6274,7320
928,1830
6820,3334
4580,132
6240,2942
3008,1724
3152,3876
6008,6604
3086,3982
7102,2278
3492,6432
6306,4930
6050,3686
5232,4006
3330,618
6176,6524
4970,2292
4580,50
3908,6782
2686,4912
2816,3170
6840,7078
2576,630
4186,2686
618,588
5150,354
1090,5210
3298,6024
1382,126
1264,2318
4376,4790
1160,6218
2696,2810
1120,6786
302,6650
1220,5018
2148,1732
3662,3498
2844,690
4834,6168
1044,434
978,6600
3718,5282
686,4658
5094,978
4218,2166
5174,2926
3374,1706
3892,6102
920,510
610,3734
2892,4240
5080,6910
6776,2414
6514,7152
7164,46
4786,6270
3100,1388
3852,5476
6002,4130
990,2910
6008,4936
2238,3496
5030,3004
7046,4914
802,3304
4702,3334
5066,5018
3568,3324
7092,1980
3232,2464
5824,2784
878,4360
1870,4740
2344,5824
1686,4572
3674,2560
194,404
46,3434
2240,2272
3654,5730
4864,240
5102,5056
4604,1384
52,720
5584,6674
550,1924
1074,40
3048,3392
504,168
276,1716
5682,6392
5178,1930
5820,1702
394,4974
1928,3822
3340,2304
2332,5628
6734,4142
4900,2928
4842,2766
3412,978
568,6978
2250,6146
5906,5178
1762,4970
3704,3038
1406,6960
2924,4076
6392,1908
1560,6620
6088,678
4388,434
4284,108
36,6548
2016,5872
1710,3608
1024,5286
58,3916
1396,4478
6096,2806
3554,2268
2624,3062
6858,4644
456,3162
2210,7094
2326,436
3902,4644
3496,5078
5942,7014
3922,7128
2322,6904
7372,6924
6774,6386
916,6174
4000,4942
5882,6046
3542,2016
2002,5284
4084,3192
7214,1556
2542,5372
470,1960
40,7082
1262,7364
5816,5580
2990,5114
652,1162
5030,1138
2096,5642
588,4076
5412,7032
4860,3952
1110,5152
1602,6494
3724,1740
1118,2720
234,5162
6668,5406
948,6400
5874,320
5534,3934
6268,7368
6746,6244
2416,3452
2136,4828
368,1432
7126,5512
2812,2048
2364,268
6120,3474
1060,382
4178,2320
5450,5864
6106,5398
1996,1192
4364,5490
3754,6440
3542,6564
2078,5292
5208,5614
3422,5708
874,6436
1686,4584
6328,2726
5310,3980
3982,4226
4498,5418
1350,2694
7388,4702
34,4324
4368,4790
4774,6780
7334,2262
2852,1456
2626,2840
372,3644
598,508
4752,2290
6544,4336
5740,5300
5076,7352
738,1856
1918,400
2682,234
6956,4968
3448,142
1732,4592
1134,5956
3144,1964
5320,3662
1634,1990
3412,5748
6396,3864
4712,2596
724,5852
4200,6754
3754,5510
6734,612
2130,5178
2088,3598
502,5698
2744,5988
4950,5324
4512,4642
6738,7294
1050,3236
3222,4544
2930,502
4244,470
1040,2762
7322,2332
4576,6994
4392,5874
4608,1982
1504,5212
1224,4010
1560,4942
1052,2182
6884,5608
6238,1518
2018,2732
2638,226
3554,724
2952,5630
6342,3840
2636,5830
5194,6820
860,5352
26,6990
2810,2640
6842,3462
4464,2068
2308,4896
2664,3992
4830,5056
1360,3230
4776,3626
4874,5712
7050,3112
7048,2998
4280,518
6392,4400
3436,5664
296,7016
2328,6732
686,6630
2370,4704
1488,2880
7004,1046
6070,6240
3726,4822
618,5706
3790,1736
3092,4692
2860,3704
6840,5120
5924,1410
1734,1740
4340,3712
6742,7298
242,1040
2212,26
4212,5850
5760,3340
5192,1604
6372,1200
4600,2648
1604,1574
6596,7080
7246,6898
692,2594
6656,3480
4228,250
3112,1290
3268,5338
4544,4138
3260,6680
2606,6616
3826,2656
7338,3114
7026,4612
2814,1392
1200,6914
346,4936
7322,478
180,4726
4964,1034
4202,962
1066,6828
6840,2218
82,2720
3768,1722
5166,1098
6548,4364
1864,1770
6406,3858
1678,4278
710,2622
5820,4824
7200,3986
3048,3268
3042,6512
7210,4264
4608,6880
7076,4092
5550,6956
6400,2518
4,4226
1828,5744
1758,6902
4678,4606
2214,6434
4906,100
5110,1634
4236,790
7316,4582
2962,1290
2110,4902
108,128
2326,2468
3880,6122
4524,4186
310,2522
2442,1138
6898,1110
4194,2758
1694,1376
4850,3700
4834,4030
4832,5358
5286,6218
1322,3572
5816,7356
4380,5430
2204,5930
2388,6616
1422,3310
7110,1162
3886,416
4754,3372
4732,2112
3162,5708
6012,4450
4650,3338
1810,6932
6734,2862
7256,4204
5894,2200
7022,7382
1288,6806
1460,6320
2532,1676
1118,4584
5246,2664
6862,4582
6442,5582
7252,934
2588,1772
7106,1320
6454,3972
7050,398
5126,7096
1068,5854
228,1780
964,620
7060,4104
3446,5616
7246,1308
2510,2194
6738,3612
6314,1540
5630,6896
588,5280
4598,2242
5946,4500
5434,3974
4712,5206
4976,2108
2454,6332
3906,4874
3496,4120
5648,1854
4060,492
1562,76
4858,1934
5958,7396
5152,1038
5178,1436
5588,272
4956,3408
3486,3512
878,4588
654,4960
40,2846
5414,1402
2388,4430
5070,1618
2650,1240
534,5316
3846,2826
3244,6386
6722,2556
2220,3638
5350,5974
7140,4612
6684,3710
5674,4746
1098,5760
6414,4904
1220,6188
5584,6118
1070,5410
5872,2770
952,2418
2898,1116
2318,5674
3522,4518
5810,6062
4710,6876
1672,6828
6790,6712
1196,6612
7168,1370
5834,7356
6764,5006
1976,2514
4938,554
210,4218
6706,4870
4290,5002
2932,5736
5966,968
2522,4202
2538,7138
2594,4490
2918,5054
3392,6698
1022,2156
1082,5020
2070,5546
6198,2944
474,3796
3614,2006
1516,2352
158,1120
2768,7216
6022,5018
4856,4606
6902,6826
7356,1746
4118,4174
2566,5462
1240,6682
5334,5166
5196,1042
4542,630
5766,2142
4706,1880
3182,3522
4876,6142
3428,3602
2454,7384
4110,1930
5494,5168
7000,2506
1544,4874
4314,7404
3752,1912
5550,2748
3716,4226
4664,6142
6548,736
5722,3614
1994,2108
7170,5122
4118,6312
970,114
2894,5144
3924,6596
2496,3864
4388,6314
4980,5040
5960,1438
5324,4148
932,5342
2540,1968
80,2292
6754,1542
6204,2878
7032,2734
248,3200
2484,5698
4780,6122
5932,3992
4908,5804
2106,3386
4222,1278
1086,2648
4024,6682
400,3312
1272,6628
1838,3692
38,1254
5480,3990
3316,854
7214,1040
500,2580
2550,2750
2896,574
4194,5638
512,108
4808,4456
4560,4380
5972,590
1302,966
3674,474
3562,7038
2670,3840
2050,294
1394,6700
118,982
3182,2104
6910,6052
5972,2960
3962,6304
5886,4590
4668,6356
4006,34
76,4124
4472,438
2496,3730
4100,4294
2254,5708
6558,5472
7226,3188
4896,4590
570,5368
3510,82
5966,1792
1110,7198
4352,1116
2766,6152
6182,4344
1810,7374
32,5560
2804,5658
3734,294
3048,6528
5592,4484
3026,3514
986,7212
1148,3882
5820,3256
4830,5264
5692,1810
7336,5852
2734,4156
2254,2126
3488,6070
4530,3792
5088,5408
7218,2150
2796,374
2952,1498
6246,2334
1828,3514
5928,2280
1470,1838
6286,6676
1024,3976
7344,7310
1910,5608
4434,36
972,6902
5120,7206
7054,3274
5952,5740
5980,3978
3836,3966
4236,300
7056,6820
4390,2944
1632,4330
7126,2734
7018,2254
1706,86
3386,3438
4718,2330
1150,1086
6984,6814
3670,2344
6892,988
4744,6376
614,6828
1316,3026
910,1854
388,3170
6714,5538
2324,5532
3004,640
6264,5732
4604,2052
262,3614
7350,3986
7328,3070
5148,1230
2668,6410
188,2154
5874,5798
5524,5890
930,3316
6912,3124
6168,1732
5484,726
2882,3286
4560,2500
6372,1504
2564,2060
4004,6434
210,2534
6860,6360
5336,4010
2498,3006
2682,3956
4208,6968
6266,3668
4684,3020
5692,376
2542,2216
1476,582
2794,7136
4884,5160
1426,5640
4076,686
398,6788
2614,1662
4098,2284
5502,7092
4166,176
4284,6910
2680,2604
974,4610
5964,5406
696,3172
1644,118
6004,6188
6920,4062
2280,5834
4030,4798
6870,3108
3916,1920
1614,5776
6052,628
6062,92
5188,6498
2396,2746
3900,4490
6158,4630
6818,1344
2412,1504
5796,958
154,5374
4420,3136
2618,4352
1778,2522
370,6830
4572,4844
2044,1822
3212,1398
5834,3008
6286,2346
3570,3024
688,1810
2936,5518
5354,5494
7340,3998
126,4236
4716,3886
4844,6078
4332,1008
4738,5748
5506,5356
5910,314
3118,4058
3652,1048
2240,5828
2982,4584
2952,1710
2436,3876
2118,6662
5072,6146
3680,4272
2940,1682
3752,6094
5334,352
2958,5592
2084,4874
3950,5054
660,4298
2694,2268
942,2740
698,908
1444,4762
2594,5004
6262,638
738,2514
300,3104
2012,488
6492,1092
1232,360
2938,358
5346,2220
4496,4270
2526,2588
5878,266
3656,3738
5534,254
3324,4172
4960,3850
1260,1272
2976,2710
5008,1062
4262,3204
4620,3720
7190,352
1852,6230
1896,2300
6162,56
1636,3624
6,6806
6276,6352
3250,120
3562,42
6396,2348
4962,6866
1808,854
1218,486
3306,696
5372,2518
7132,1754
2660,6006
4348,7158
6864,6044
3294,4276
4702,5968
6864,2082
2502,584
554,4644
6916,3690
536,1968
6932,6702
2120,2608
3362,6512
6490,5310
6966,7090
1324,1924
1012,270
6212,2784
98,1660
5030,5732
2516,5726
6898,2654
1324,476
4772,4034
3668,2138
1706,7228
4516,6342
928,4302
2288,3776
6654,3828
4682,1676
1878,5188
64,2668
1186,3454
392,2090
3674,3712
4370,2962
256,668
2798,7022
1412,7160
6774,2360
5098,1796
5792,1618
2326,3426
6458,4952
6380,4544
5670,3652
1216,5558
236,3288
6242,1482
102,4270
1942,5784
402,6440
482,6396
1070,1748
6314,5646
278,7052
2910,5606
7178,5928
4274,700
4454,3166
3090,1348
1574,6686
708,4380
1708,7116
4072,3800
1812,7050
5354,5082
6290,3418
4352,2710
5572,6388
5120,1152
3390,6218
292,5644
1218,78
3954,4608
1736,1604
4582,3260
2468,4410
160,6142
1986,5236
6536,1258
5780,6004
6476,3580
1202,3008
5038,2174
1648,4876
4930,5666
3316,3104
6196,438
7158,918
3712,1644
2742,4340
1968,1896
5502,2072
70,5940
5742,3798
5596,3352
5778,6582
6676,2270
3226,3878
6342,3076
7150,6772
5318,6428
958,3506
3856,212
1112,2116
3708,3808
4854,1906
6122,954
3054,2564
3284,2068
5460,2862
6586,1686
3540,4854
1248,4734
5272,3748
7302,3174
1570,6238
6504,7128
6784,1036
7028,1456
3720,3526
5758,6818
3206,2744
4424,168
2826,4548
5580,4360
6912,6658
4850,5206
2508,6896
3486,4868
3102,606
1000,2130
4444,1780
3422,5422
712,3906
320,5060
5464,6340
992,6270
1898,4462
2716,616
6154,58
300,2208
7358,3786
632,6266
2936,1160
2182,2160
2872,6172
3266,3180
3646,6324
2502,3502
22,6594
5250,4098
4058,6738
4854,6370
2380,1398
1078,1552
958,4260
4116,4050
2144,6250
3228,1944
2344,182
4632,7178
3750,4166
900,2664
5674,4390
644,1298
7358,682
2190,4762
3970,3886
6092,7052
4208,6338
1494,2306
3120,6418
2850,7258
1328,7026
3056,7090
242,4698
4302,3632
5502,3422
5532,2110
7188,1436
4742,5724
3438,5412
3740,1630
6114,6558
518,6226
440,2812
4850,1006
3086,158
5764,3684
650,3350
3478,6958
2946,3874
3502,3086
3304,1626
2094,5042
7324,5992
6114,5558
1842,4564
6860,6164
5228,4652
1456,2838
1074,5728
4152,5908
5032,1348
6354,1272
3382,5342
6442,2378
4838,1838
6636,6354
3394,1778
5860,5256
6162,6920
6816,4938
5906,284
912,2682
1314,5702
6320,5856
3236,2198
308,5640
5084,3372
3032,4552
1026,2590
5380,3862
3874,2356
4620,3618
1164,3120
2426,3864
7026,1032
5654,5406
5034,2364
3026,98
5148,4168
986,3418
2026,4240
6168,4368
2038,4798
2872,154
3936,7150
2114,6834
2386,674
3260,318
5476,3074
2330,482
6994,2618
1884,1616
4130,5894
3534,6190
6336,4074
1820,3372
332,3648
6198,4384
612,3406
1562,5116
2198,4276
2044,5734
102,534
3368,1986
6224,3818
594,1562
1868,6452
4024,1556
992,6426
666,4852
1236,7382
5422,2100
2504,6590
4894,2504
460,2938
440,4332
8,7000
440,6710
3246,6280
5518,5384
1042,7102
2304,3662
4180,5668
6822,2204
6682,3290
6898,136
4890,3174
6706,6100
3896,492
6806,2900
5362,5792
5004,3318
1668,428
1196,6182
3026,6722
3588,6436
2464,4150
4572,3690
4236,3180
6514,1160
280,6670
3176,6996
4682,1856
5372,4242
6680,6
3964,3022
5040,224
3592,7370
1786,6162
6536,696
6632,14
4966,644
2364,3998
7014,5766
5492,1516
4674,3048
2264,282
4826,2456
4946,4270
932,5332
4570,7184
178,3146
290,4570
6294,5374
6422,6836
5882,7020
6978,2586
34,7104
5826,5004
3462,6168
2896,4334
5682,6904
5616,3310
7028,3046
6144,6214
3256,1796
1938,6894
528,70
5316,3142
454,2304
3948,1962
7174,2452
5336,6860
3164,5526
436,1292
2452,2326
3542,3658
7106,1362
6334,2336
4132,1850
930,6574
226,4578
4000,338
5546,4734
2900,2362
4130,1938
1492,720
3400,5368
2102,1378
1832,6164
4448,6084
3056,3816
6998,158
910,184
3556,6732
3774,7208
4570,4202
2858,268
1940,5676
1188,3632
7106,5818
1934,5554
3314,5290
450,2530
4360,4542
3874,5310
2036,2956
4440,4384
2548,2644
7178,5318
3392,3680
6420,2960
412,1858
104,980
496,4294
6468,4672
3004,4494
1016,4032
6640,5506
7316,1260
4924,5760
5276,2146
3582,4582
4802,3764
5000,4800
1796,3566
5180,2034
5862,3526
7182,6668
6014,6042
6748,688
2716,6948
2542,4502
2850,7200
1614,6890
4074,6480
4828,5818
254,7156
6468,4166
184,4828
1602,1950
3522,6450
1118,4710
4076,5774
5482,272
5004,3710
4742,6062
5076,4956
6824,7096
1896,6572
2042,6802
1672,2410
2966,302
3146,5124
4070,418
672,4928
506,1490
6588,5552
1698,3014
3108,2878
720,7356
5926,7294
4514,5408
6252,516
4030,1154
6964,4672
3324,6726
1432,4522
3086,5706
5940,2922
3994,1390
6320,3620
4680,2074
7272,1452
3942,72
2080,6040
6598,2404
1796,1742
620,5474
560,6628
4666,680
7186,1672
1814,2092
3410,4022
5640,5044
3478,3736
1846,6902
3238,6534
4506,4336
3184,5886
4466,280
5902,4752
5240,970
7364,1038
1584,2396
4928,5854
4778,3182
912,3066
980,6240
5780,1492
1414,522
370,648
5994,2742
916,3622
4122,3476
6252,5416
218,2182
4526,854
460,928
4720,5500
1896,6270
6228,6780
2924,2770
5396,7096
5734,2708
3892,1540
6782,2966
3922,1382
5284,1408
6542,6708
4520,1686
910,6296
2212,7302
4272,2658
3520,2204
6718,6320
4758,2016
2152,3740
16,4714
4316,6700
7148,5400
6554,5762
2856,4314
4274,2974
916,5524
1162,2094
3344,3290
108,2822
2914,4778
1414,3628
4182,6670
6040,2844
6364,2636
2248,2252
174,1332
5488,3544
2828,6696
6460,7222
3038,1930
3670,4316
1824,1584
1734,2908
6992,374
2210,1582
526,1142
4154,2854
5996,434
1186,242
68,4152
672,1626
2620,5186
5332,4142
4240,1530
5164,2198
7342,6776
6504,4106
3088,5100
4176,1944
7232,1624
1106,6906
2872,2178
3486,6278
6936,4636
3598,3040
5014,5526
2766,3114
2512,3982
4980,4954
2676,2300
2318,1972
7168,2524
282,1690
1036,5418
2492,4160
2314,236
2186,6500
2356,5702
702,4410
2766,1064
1386,674
1722,2552
4850,2758
3856,606
4070,6688
7400,2374
7172,3502
5810,7128
1290,3534
7242,3086
5664,3096
3984,2436
5638,168
2910,7062
1146,3942
5744,4522
